,Title,MolecularFormula,CanonicalSMILES,InChIKey,Database IDs,Formula Score,Structure Score,Consensus Score
12,"6,3',4'-Trihydroxyflavone",C15H10O5,O=c1cc(-c2ccc(O)c(O)c2)oc2ccc(O)cc12,BYVNWEGWXASECK-UHFFFAOYSA-N,NIST:CASNone,1.0,0.8685337185627835,0.9079736029939485
13,"5,2',5'-Trihydroxyflavone",C15H10O5,O=c1cc(-c2cc(O)ccc2O)oc2cccc(O)c12,NAEHVPAKHDOTSP-UHFFFAOYSA-N,PMHub:MS000103536,1.0,0.8661174444759331,0.9062822111331532
14,norwogonin,C15H10O5,O=c1cc(-c2ccccc2)oc2c(O)c(O)cc(O)c12,ZFKKRRMUPBBYRS-UHFFFAOYSA-N,CHEBI:7642;;BloodExp:CID5281674;;C10113;;PMHub:MS000004867;;TCMSP:MOL000525,1.0,0.8568455208482065,0.8997918645937446
15,thunberginol B,C15H10O5,O=c1oc(-c2ccc(O)cc2)cc2cc(O)cc(O)c12,COBORSXHAXSETP-UHFFFAOYSA-N,PMHub:MS000108706,1.0,0.8434963446389115,0.8904474412472381
16,Nivegin,C15H10O5,O=c1cc(O)c2c(O)cc(-c3ccc(O)cc3)cc2o1,UMEUPGNISCZDFG-UHFFFAOYSA-N,PMHub:MS000235688,1.0,0.8409616223158434,0.8886731356210904
17,genistein,C15H10O5,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,TZBJGXHYKVUXJN-UHFFFAOYSA-N,CHEBI:28088;;BloodExp:CID5280961;;DB01645;;FDB011828;;HMDB0003217;;C06563;;NANPDB:2606;;NPA021027;;PMHub:MS000000020;;DTXSID5022308;;TCMSP:MOL000481,1.0,0.838300253837646,0.8868101776863522
18,"5,8,2'-Trihydroxyflavone",C15H10O5,O=c1cc(-c2ccccc2O)oc2c(O)ccc(O)c12,PNLMQENISKSSNZ-UHFFFAOYSA-N,PMHub:MS000206817,1.0,0.8346979871937613,0.8842885910356328
19,galangin,C15H10O5,O=c1c(O)c(-c2ccccc2)oc2cc(O)cc(O)c12,VCCRNZQBSJXYJD-UHFFFAOYSA-N,CHEBI:5262;;BloodExp:CID5281616;;FDB000657;;HMDB0029521;;C10044;;NANPDB:2570;;PMHub:MS000005574;;TCMSP:MOL002563,1.0,0.8310150046639188,0.881710503264743
20,"7,8,2'-Trihydroxyflavone",C15H10O5,O=c1cc(-c2ccccc2O)oc2c(O)c(O)ccc12,JHGZYXRWZXMYBZ-UHFFFAOYSA-N,NIST:CASNone,1.0,0.8235379788670817,0.8764765852069571
21,"6,7,3'-Trihydroxyflavone",C15H10O5,O=c1cc(-c2cccc(O)c2)oc2cc(O)c(O)cc12,YLQLFNHURAYJDR-UHFFFAOYSA-N,NIST:CASNone,1.0,0.8224197024821109,0.8756937917374776
22,"6,2',3'-Trihydroxyflavone",C15H10O5,O=c1cc(-c2cccc(O)c2O)oc2ccc(O)cc12,WAOMPPQDRVQLSX-UHFFFAOYSA-N,NIST:CASNone,1.0,0.817445616419866,0.8722119314939061
23,"7,8,3'-Trihydroxyflavone",C15H10O5,O=c1cc(-c2cccc(O)c2)oc2c(O)c(O)ccc12,ZJZSQGDOCUHCCW-UHFFFAOYSA-N,NIST:CASNone,1.0,0.811820672849268,0.8682744709944876
24,"7,8-Dihydroxy-3-(4-hydroxyphenyl)-1H-isochromen-1-one",C15H10O5,O=c1oc(-c2ccc(O)cc2)cc2ccc(O)c(O)c12,UCORAXINHFIPSP-UHFFFAOYSA-N,NIST:CASNone,1.0,0.8100924812026389,0.8670647368418472
25,"4H-1-Benzopyran-4-one, 5,7-dihydroxy-3-(2-hydroxyphenyl)-",C15H10O5,O=c1c(-c2ccccc2O)coc2cc(O)cc(O)c12,RMBGWCMOTZYXDQ-UHFFFAOYSA-N,PMHub:MS000198566,1.0,0.8096258817364718,0.8667381172155302
26,siamaurone B,C15H10O5,O=C1Oc2cc(O)c(O)cc2C1=Cc1ccc(O)cc1,PMAHDYPYFBPDHP-UHFFFAOYSA-N,PMHub:MS000150166,1.0,0.8022071940288145,0.8615450358201702
27,"4,6,4'-Trihydroxyaurone",C15H10O5,O=C1C(=Cc2ccc(O)cc2)Oc2cc(O)cc(O)c21,ACGXIFQKQYZLOU-UHFFFAOYSA-N,PMHub:MS000118075,1.0,0.7982147898252923,0.8587503528777045
28,"3',4',7-trihydroxyisoflavone",C15H10O5,O=c1c(-c2ccc(O)c(O)c2)coc2cc(O)ccc12,DDKGKOOLFLYZDL-UHFFFAOYSA-N,CHEBI:50399;;BloodExp:CID5284648;;FDB029811;;HMDB0041655;;C14313;;PMHub:MS000010480,1.0,0.7971786525349642,0.8580250567744749
29,"3,5-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one",C15H10O5,O=c1c(O)c(-c2ccc(O)cc2)oc2cccc(O)c12,ZLNYYIOAMRCRGD-UHFFFAOYSA-N,PMHub:MS000177616;;TCMSP:MOL006078,1.0,0.7932707758859148,0.8552895431201404
30,"3',4'-Dihydroxyflavonol",C15H10O5,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2ccccc12,KPGMHZQXQVDYNT-UHFFFAOYSA-N,BloodExp:CID145826;;PMHub:MS000235244,1.0,0.7914452444856745,0.8540116711399721
31,"6,7,4'-trihydroxyisoflavone",C15H10O5,O=c1c(-c2ccc(O)cc2)coc2cc(O)c(O)cc12,GYLUFQJZYAJQDI-UHFFFAOYSA-N,PMN:CPD-6998;;CHEBI:74957;;BloodExp:CID5284649;;FDB008378;;HMDB0031715;;C14314;;PMHub:MS000010440,1.0,0.7898440448898391,0.8528908314228874
32,"5,6,7-trihydroxyisoflavone",C15H10O5,O=c1c(-c2ccccc2)coc2cc(O)c(O)c(O)c12,AIXGIDCHNCBENY-UHFFFAOYSA-N,PMHub:MS000191377,1.0,0.7868195424509759,0.8507736797156831
33,2'-hydroxydaidzein,C15H10O5,O=c1c(-c2ccc(O)cc2O)coc2cc(O)ccc12,ZCTNPCRBEWXCGP-UHFFFAOYSA-N,PMN:2-HYDROXYDAIDZEIN;;CHEBI:27479;;FDB000442;;HMDB0029372;;C02495;;PMHub:MS000016093,1.0,0.7858846540427705,0.8501192578299392
34,"3,4',7-Trihydroxyflavone",C15H10O5,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)ccc12,OBWHQJYOOCRPST-UHFFFAOYSA-N,FDB012239;;HMDB0034004;;C10037;;PMHub:MS000010184,1.0,0.7847568015892545,0.8493297611124782
35,Tournefolal,C15H10O5,O=Cc1ccc(O)c2oc(-c3ccc(O)c(O)c3)cc12,XQXIDELHPWXTDD-UHFFFAOYSA-N,PMHub:MS000196268,1.0,0.7836088825187677,0.8485262177631374
36,CHEMBL1915317,C15H10O5,O=c1oc2cc(O)c(O)cc2cc1-c1ccc(O)cc1,YVUQIBOMEHZRBP-UHFFFAOYSA-N,PMHub:MS000191090,1.0,0.7813776408961989,0.8469643486273393
37,"5,7,3'-Trihydroxyisoflavone",C15H10O5,O=c1c(-c2cccc(O)c2)coc2cc(O)cc(O)c12,QZKOCYLFGKLBDU-UHFFFAOYSA-N,PMHub:MS000061631,1.0,0.781321498597454,0.8469250490182179
38,"3,6,2'-Trihydroxyflavone",C15H10O5,O=c1c(O)c(-c2ccccc2O)oc2ccc(O)cc12,SLPZPKKKEQCKDP-UHFFFAOYSA-N,NIST:CASNone,1.0,0.780678110155298,0.8464746771087086
39,"3,6,4'-trihydroxyflavone",C15H10O5,O=c1c(O)c(-c2ccc(O)cc2)oc2ccc(O)cc12,QUPHEKFURGDWME-UHFFFAOYSA-N,CHEBI:79733;;C15222;;PMHub:MS000024393,1.0,0.7794878992757611,0.8456415294930328
40,Thunberginol A,C15H10O5,O=c1oc(-c2ccc(O)c(O)c2)cc2cccc(O)c12,WHZXJVJVGGWZQI-UHFFFAOYSA-N,BloodExp:CID5321948;;PMHub:MS000122162,1.0,0.7774235729502926,0.8441965010652048
41,"3,6,7-Trihydroxy-2-phenyl-chromen-4-on|3,6,7-trihydroxy-2-phenyl-chromen-4-one|galangin",C15H10O5,O=c1c(O)c(-c2ccccc2)oc2cc(O)c(O)cc12,CIPSYTVGZURWPT-UHFFFAOYSA-N,PMHub:MS000061108,1.0,0.7673266607561539,0.8371286625293077
42,SCHEMBL4779251,C15H10O5,O=c1c(-c2ccc(O)cc2)coc2ccc(O)c(O)c12,JBIALMRECRJGOL-UHFFFAOYSA-N,PMHub:MS000056988,1.0,0.7666599735200387,0.836661981464027
43,"1-Hydroxy-10-methoxy-dibenz[b,e]oxepin-6,11-dione",C15H10O5,COc1cccc2c(=O)oc3cccc(O)c3c(=O)c12,RNUUBZYKNZUZBR-UHFFFAOYSA-N,NPA010556,1.0,0.7629667386975875,0.8340767170883112
44,CHEMBL2029862,C15H10O5,COc1c2c(cc3c(=O)c4ccccc4oc13)OCO2,VVUQORLQHOKQDW-UHFFFAOYSA-N,PMHub:MS000090196,1.0,0.7611749720338671,0.832822480423707
45,"7-hydroxy-3',5'-dihydroxyisoflavone",C15H10O5,O=c1c(-c2cc(O)cc(O)c2)coc2cc(O)ccc12,FQUUMQNYCLGCCK-UHFFFAOYSA-N,NPA003776;;PMHub:MS000104812,1.0,0.7606224565653592,0.8324357195957515
46,Vertixanthone,C15H10O5,COC(=O)c1cccc2oc3cccc(O)c3c(=O)c12,HXAFEJLAMMEJCI-UHFFFAOYSA-N,PMHub:MS000098541,1.0,0.7582982350300801,0.830808764521056
47,1-Hydroxy-7-(methoxycarbonyl)-9H-xanthene-9-one,C15H10O5,COC(=O)c1ccc2oc3cccc(O)c3c(=O)c2c1,UDZOEXUKDORUSH-UHFFFAOYSA-N,PMHub:MS000079800,1.0,0.7580790979007751,0.8306553685305424
48,"1,3-dihydroxy-2-methoxyanthracene-9,10-dione",C15H10O5,COc1c(O)cc2c(c1O)C(=O)c1ccccc1C2=O,JHNIAAKMKICMPB-UHFFFAOYSA-N,PMHub:MS000074748;;TCMSP:MOL009493,1.0,0.7559290497830656,0.8291503348481459
49,8-hydroxy-6-methylxanthone-1-carboxylic acid,C15H10O5,Cc1cc(O)c2c(=O)c3c(C(=O)O)cccc3oc2c1,PDFFNVIOJNUWTC-UHFFFAOYSA-N,NANPDB:5128;;PMHub:MS000153296,1.0,0.7548607277175969,0.8284025094023177
50,Purpurin 1-methyl ether,C15H10O5,COc1c(O)cc(O)c2c1C(=O)c1ccccc1C2=O,NLORVHQRZMJFEZ-UHFFFAOYSA-N,C10397;;PMHub:MS000021609,1.0,0.7542883012349276,0.8280018108644494
51,Trihydroxyflavone,C15H10O5,O=c1c(O)c(-c2ccccc2)oc2ccc(O)c(O)c12,QLHSZVGLSUHUOI-UHFFFAOYSA-N,BloodExp:CID17840571;;HMDB0259221,1.0,0.7537177295998495,0.8276024107198947
52,Monodictyxanthone,C15H10O5,Cc1cc(C(=O)O)c2c(=O)c3c(O)cccc3oc2c1,OXSFCDRDOGJVIY-UHFFFAOYSA-N,NPA017759;;PMHub:MS000171484,1.0,0.7536448291153032,0.8275513803807122
53,Millettilone B,C15H10O5,COC1=CC(=O)C(c2cc3ccc(O)cc3o2)=CC1=O,KHOUHATWNPYDEL-UHFFFAOYSA-N,PMHub:MS000095187,1.0,0.7535112718620031,0.827457890303402
54,seco-anthraquinone,C15H10O5,Cc1cc(O)c2c(=O)c3c(O)cccc3c(=O)oc2c1,GXBVJTTXZBEHQB-UHFFFAOYSA-N,NANPDB:5133;;NPA024038,1.0,0.7517144816851172,0.826200137179582
55,"7,8,4'-Trihydroxyisoflavone",C15H10O5,O=c1c(-c2ccc(O)cc2)coc2c(O)c(O)ccc12,BMZFZTMWBCFKSS-UHFFFAOYSA-N,BloodExp:CID5466139;;FDB012044;;HMDB0033860;;PMHub:MS000036402;;TCMSP:MOL004631,1.0,0.748451260875715,0.8239158826130004
56,"3,7,3'-Trihydroxyflavone",C15H10O5,O=c1c(O)c(-c2cccc(O)c2)oc2cc(O)ccc12,PSGKFXVPVUNGDT-UHFFFAOYSA-N,NIST:CASNone,1.0,0.7472815659622714,0.82309709617359
57,"1,5-Dihydroxy-3-methoxy-anthrachinon|1,5-dihydroxy-3-methoxy-anthraquinone|1,5-dihydroxy-3-methoxyanthraquinone",C15H10O5,COc1cc(O)c2c(c1)C(=O)c1c(O)cccc1C2=O,PVXBBDTWZMBDDU-UHFFFAOYSA-N,PMHub:MS000135462,1.0,0.7465491354913778,0.8225843948439644
58,"1,10-dihydroxy-8-methyldibenz [b,e]oxepin-6,11-dione",C15H10O5,Cc1cc(O)c2c(=O)c3c(O)cccc3oc(=O)c2c1,SBVHATZBEAFAKD-UHFFFAOYSA-N,PMHub:MS000131623,1.0,0.7438504726250411,0.8206953308375287
59,AQ-270a,C15H10O5,COc1cc(O)cc2c1C(=O)c1c(O)cccc1C2=O,MKPXKUVNBNOJOI-UHFFFAOYSA-N,NPA020275,1.0,0.7416194354574971,0.819133604820248
60,"1,8-Dihydroxy-3-methoxyanthracene-9,10-dione",C15H10O5,COc1cc(O)c2c(c1)C(=O)c1cccc(O)c1C2=O,ZMPLLBBFALVVAF-UHFFFAOYSA-N,PMHub:MS000231455,1.0,0.739838567493599,0.8178869972455192
61,Trihydroxyisoflavone,C15H10O5,O=c1oc2ccc(O)c(O)c2c(O)c1-c1ccccc1,FMVGBGYNMQJOOS-UHFFFAOYSA-N,BloodExp:CID54736541,1.0,0.7371334560669878,0.8159934192468914
62,"3,6,3'-Trihydroxyflavone",C15H10O5,O=c1c(O)c(-c2cccc(O)c2)oc2ccc(O)cc12,LRMWPUURCIXKOC-UHFFFAOYSA-N,NIST:CASNone,1.0,0.7368250397051458,0.8157775277936019
63,"4-Me ether-1,4,6-Trihydroxyanthraquinone",C15H10O5,COc1ccc(O)c2c1C(=O)c1cc(O)ccc1C2=O,POABEABISJFXHV-UHFFFAOYSA-N,PMHub:MS000075736,1.0,0.736256777037949,0.8153797439265642
64,"3,6-dihydroxy-2-hydroxymethyl-9,10-anthraquinone",C15H10O5,O=C1c2cc(O)ccc2C(=O)c2cc(CO)c(O)cc21,VFILSEYHXFPERI-UHFFFAOYSA-N,PMHub:MS000105086,1.0,0.7358357104484117,0.8150849973138881
65,Rhababerone,C15H10O5,Cc1cc2c(cc1O)C(=O)c1c(O)ccc(O)c1C2=O,RLTYFLICIIZAKQ-UHFFFAOYSA-N,FDB012800;;HMDB0034409;;PMHub:MS000208383,1.0,0.7356139220823348,0.8149297454576343
66,Strepsilin,C15H10O5,Cc1cc(O)cc2oc3cc(O)c4c(c3c12)COC4=O,OOXFLIUVCWLPKE-UHFFFAOYSA-N,NPA012146;;PMHub:MS000041843,1.0,0.7355037893384242,0.8148526525368969
67,"2',4'-Dihydroxy-5,6-methylenedioxy-2-phenylbenzofuran",C15H10O5,Oc1ccc(-c2cc3cc4c(cc3o2)OCO4)c(O)c1,UACAJEAOMACMMU-UHFFFAOYSA-N,BloodExp:CID10265117;;PMHub:MS000204729,1.0,0.735404151886278,0.8147829063203946
68,"4,5,6-Trihydroxy-aurone",C15H10O5,O=C1C(=Cc2ccccc2)Oc2cc(O)c(O)c(O)c21,DYDUQRQYDQHKJU-UHFFFAOYSA-N,PMHub:MS000099083,1.0,0.7346895918159229,0.814282714271146
69,Alizarin-1-methylether,C15H10O5,COc1cc2c(c(O)c1O)C(=O)c1ccccc1C2=O,OALVASYFLITMQF-UHFFFAOYSA-N,PMHub:MS000220297,1.0,0.732748220999473,0.8129237546996311
70,"2,5-dihydroxy-1-methoxyanthracene-9,10-dione",C15H10O5,COc1c(O)ccc2c1C(=O)c1cccc(O)c1C2=O,PIYPSEKICNYSKT-UHFFFAOYSA-N,PMHub:MS000048892;;TCMSP:MOL006458,1.0,0.7298721864480022,0.8109105305136015
71,CHEMBL291054,C15H10O5,COc1ccc2c(c1)C(=O)c1oc(C(C)=O)cc1C2=O,VFSZKXSSCLAMNZ-UHFFFAOYSA-N,PMHub:MS000098044,1.0,0.7284033146653477,0.8098823202657432
72,SCHEMBL20189157,C15H10O5,COc1ccc2c(c1)C(=O)c1cc(C(C)=O)oc1C2=O,MXOJSPQFKNLVEH-UHFFFAOYSA-N,PMHub:MS000105382,1.0,0.7284033146653477,0.8098823202657432
73,SCHEMBL20187648,C15H10O5,COc1cccc2c1C(=O)c1oc(C(C)=O)cc1C2=O,MJECPNPQIJZAKW-UHFFFAOYSA-N,PMHub:MS000121770,1.0,0.7268036567546605,0.8087625597282624
74,"1,6-Dihydroxy-2-methoxyanthraquinone",C15H10O5,COc1ccc2c(c1O)C(=O)c1ccc(O)cc1C2=O,HULRBUQQNBFVIW-UHFFFAOYSA-N,PMHub:MS000044747;;TCMSP:MOL009499,1.0,0.7266151227690192,0.8086305859383134
75,"1,5-dihroxy-3-hydroxymethylanthraquinone",C15H10O5,O=C1c2cc(CO)cc(O)c2C(=O)c2cccc(O)c21,WPKQIGIVDUYIBC-UHFFFAOYSA-N,NANPDB:5191;;PMHub:MS000060136,1.0,0.7228753829875977,0.8060127680913183
76,"1,6-Dihydroxy-3-(hydroxymethyl)anthraquinone",C15H10O5,O=C1c2cc(O)ccc2C(=O)c2c(O)cc(CO)cc21,PHLKYEYAMVHICB-UHFFFAOYSA-N,PMHub:MS000089286,1.0,0.7210780556638579,0.8047546389647005
77,Not named,C15H10O5,O=C1c2ccc(O)cc2C(=O)c2c(O)cc(CO)cc21,NWPULPMOTUPXPI-UHFFFAOYSA-N,NPA003919;;PMHub:MS000193445,1.0,0.7210780556638579,0.8047546389647005
78,Moracin Y,C15H10O5,O=Cc1cc2cc(-c3cc(O)cc(O)c3)oc2cc1O,JPEZKGGHIXXEFQ-UHFFFAOYSA-N,PMHub:MS000120183,1.0,0.7204174266924509,0.8042921986847156
79,Rubilactone,C15H10O5,COC(=O)c1c(O)c2ccccc2c2oc(=O)ccc12,DYHKKGMKQBRCCG-UHFFFAOYSA-N,PMHub:MS000075041;;TCMSP:MOL006172,1.0,0.7190180465626461,0.8033126325938522
80,60445-01-4,C15H10O5,Cc1cc2c(c(O)c1O)C(=O)c1cccc(O)c1C2=O,JHSWEWTWDUFSIY-UHFFFAOYSA-N,PMHub:MS000046432,1.0,0.7187850667241639,0.8031495467069147
81,"1,4-dihydroxy-2-(hydroxymethyl)anthracene-9,10-dione",C15H10O5,O=C1c2ccccc2C(=O)c2c(O)c(CO)cc(O)c21,KNWUNQIVFSTASV-UHFFFAOYSA-N,PMHub:MS000047512,1.0,0.7153275919408016,0.8007293143585612
82,6-hydroxy-2-(4-hydroxy-phenoxymethylene)-benzofuran-3-one,C15H10O5,O=C1C(=COc2ccc(O)cc2)Oc2cc(O)ccc21,FWGBWKVDBZNNET-UHFFFAOYSA-N,PMN:CPD-12038;;PMHub:MS000198657,1.0,0.7152092951568618,0.8006465066098032
83,Aloe emodin,C15H10O5,O=C1c2cccc(O)c2C(=O)c2c(O)cc(CO)cc21,YDQWDHRMZQUTBA-UHFFFAOYSA-N,CHEBI:2607;;BloodExp:CID10207;;HMDB0030829;;C10294;;NANPDB:1809;;PMHub:MS000004016;;TCMSP:MOL000471,1.0,0.7149971675433593,0.8004980172803515
84,9'-hydroxyaloesaponarin II,C15H10O5,O=C1c2cccc(O)c2C(=O)c2c(CO)cc(O)cc21,FVKAMXQJMZSFNK-UHFFFAOYSA-N,NPA001484,1.0,0.7144461491746209,0.8001123044222347
85,physcione,C15H10O5,COc1cc(O)c2c(c1)C(=O)c1cc(O)ccc1C2=O,OISYIJRGMYJBRH-UHFFFAOYSA-N,PMHub:MS000063641,1.0,0.7142032130924036,0.7999422491646825
86,Lucidin,C15H10O5,O=C1c2ccccc2C(=O)c2c1cc(O)c(CO)c2O,AMIDUPFSOUCLQB-UHFFFAOYSA-N,BloodExp:CID10163;;C10369;;PMHub:MS000021589;;TCMSP:MOL006170,1.0,0.7135291668736273,0.7994704168115391
87,2-hydroxychrysophanol,C15H10O5,Cc1cc2c(c(O)c1O)C(=O)c1c(O)cccc1C2=O,CQNVSNFEXPKHGW-UHFFFAOYSA-N,CHEBI:7635;;FDB011950;;HMDB0033790;;C10379;;PMHub:MS000021597,1.0,0.7121106240348487,0.7984774368243941
88,Rheinanthrone,C15H10O5,O=C(O)c1cc(O)c2c(c1)Cc1cccc(O)c1C2=O,OZFQHULMMDWMIV-UHFFFAOYSA-N,DB13175;;FDB019048;;HMDB0039449;;PMHub:MS000125183,1.0,0.7118186444290343,0.798273051100324
89,Digitopurpone,C15H10O5,Cc1cc(O)c2c(c1O)C(=O)c1c(O)cccc1C2=O,PCXFOXVKFKRJSN-UHFFFAOYSA-N,PMHub:MS000098158,1.0,0.710424167795177,0.7972969174566239
90,Islandicin,C15H10O5,Cc1cc(O)c2c(c1O)C(=O)c1cccc(O)c1C2=O,FHFHNVHRVKQQHN-UHFFFAOYSA-N,BloodExp:CID10151;;C16796;;NANPDB:5162;;NPA006295;;PMHub:MS000025397,1.0,0.710424167795177,0.7972969174566239
91,"1,6,7-trihydroxy-2-methylanthraquinone",C15H10O5,Cc1ccc2c(c1O)C(=O)c1cc(O)c(O)cc1C2=O,ZRTICYFZXFUPAO-UHFFFAOYSA-N,PMN:CPD-9625;;PMHub:MS000250817,1.0,0.7087594557050183,0.7961316189935128
92,desoxyerythrolaccin,C15H10O5,Cc1cc(O)cc2c1C(=O)c1c(O)cc(O)cc1C2=O,YEQCMRHFAWAOKU-UHFFFAOYSA-N,NANPDB:2102;;PMHub:MS000037210,1.0,0.7075054402543066,0.7952538081780146
93,Porphyrilin,C15H10O5,Cc1cc(O)c2c(c1)oc1cc(O)c3c(c12)COC3=O,BJLCCPHTOOHRPF-UHFFFAOYSA-N,PMHub:MS000231555,1.0,0.7059205912462815,0.794144413872397
94,"1,3,6-trihydroxy-2-methyl-9,10-anthraquinone",C15H10O5,Cc1c(O)cc2c(c1O)C(=O)c1ccc(O)cc1C2=O,JKJVBHYKKRDSPP-UHFFFAOYSA-N,CHEBI:69519;;BloodExp:CID5319801;;PMHub:MS000094419;;TCMSP:MOL006135,1.0,0.7057584004666626,0.7940308803266638
95,Bhimamycin B,C15H10O5,CC(=O)c1oc(C)c2c1C(=O)c1cccc(O)c1C2=O,AKOVEXVRRMSRSS-UHFFFAOYSA-N,NPA003746;;PMHub:MS000245746,1.0,0.7042547702214816,0.7929783391550371
96,helminthosporin,C15H10O5,Cc1cc(O)c2c(c1)C(=O)c1c(O)ccc(O)c1C2=O,YOOXNSPYGCZLAX-UHFFFAOYSA-N,NANPDB:5121;;PMHub:MS000037684;;TCMSP:MOL005055,1.0,0.7040302400972845,0.7928211680680992
97,"1,3,8-Trihydroxy-2-methylanthracene-9,10-dione",C15H10O5,Cc1c(O)cc2c(c1O)C(=O)c1c(O)cccc1C2=O,DKBPRYNCMDJTRD-UHFFFAOYSA-N,PMHub:MS000122240,1.0,0.7020701848253679,0.7914491293777575
98,"2-methyl-3,5,6-trihydroxyanthraquinone",C15H10O5,Cc1cc2c(cc1O)C(=O)c1c(ccc(O)c1O)C2=O,TWWUOFUFKOJUOO-UHFFFAOYSA-N,PMHub:MS000195815,1.0,0.6997489679114374,0.7898242775380061
99,"1,5,7-Trihydroxy-3-methylanthrachinon",C15H10O5,Cc1cc(O)c2c(c1)C(=O)c1c(O)cc(O)cc1C2=O,QXGCQVUIZNDQAM-UHFFFAOYSA-N,PMHub:MS000055026,1.0,0.6963142644816344,0.787419985137144
100,SCHEMBL7100380,C15H10O5,Cc1c(O)c(O)c2c(c1O)C(=O)c1ccccc1C2=O,LLCRDJQKZPPODB-UHFFFAOYSA-N,PMHub:MS000116239,1.0,0.6938316463152804,0.7856821524206963
101,"9,10-Dihydro-6-methyl-9,10-dioxoanthracene-1,3,7-triol",C15H10O5,Cc1cc2c(cc1O)C(=O)c1c(O)cc(O)cc1C2=O,PITSMBKUFBFUFW-UHFFFAOYSA-N,PMHub:MS000219775,1.0,0.6921246058543951,0.7844872240980765
102,Morindaparvin B,C15H10O5,O=C1c2ccc(CO)c(O)c2C(=O)c2cccc(O)c21,JFGAVUDZKYYKSF-UHFFFAOYSA-N,PMHub:MS000186085,1.0,0.6910602190818621,0.7837421533573035
